co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,530010,abr/26,,Brasilia,DF,CENTRO-OESTE,DISTRITO FEDERAL,1,1,0,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,320530,abr/26,,Vitoria,ES,SUDESTE,METROPOLITANA,1,0,1,0,1 - Muito baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,320530,abr/26,,Vitoria,ES,SUDESTE,METROPOLITANA,2,1,1,0,1 - Muito baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,330330,abr/26,,Niteroi,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,330330,abr/26,,Niteroi,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,330330,abr/26,,Niteroi,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,330330,abr/26,,Niteroi,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,410690,abr/26,,Curitiba,PR,SUL,2Âª RS METROPOLITANA,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,410690,abr/26,,Curitiba,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,410690,abr/26,,Curitiba,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,410690,abr/26,,Curitiba,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,410690,abr/26,,Curitiba,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,261160,abr/26,,Recife,PE,NORDESTE,RECIFE,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,310620,abr/26,,Belo Horizonte,MG,SUDESTE,BELO HORIZONTE NOVA LIMA SANTA LUZIA,1,1,0,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,351050,abr/26,,Caraguatatuba,SP,SUDESTE,LITORAL NORTE,1,0,1,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,330330,abr/26,,Niteroi,RJ,SUDESTE,METROPOLITANA II,2,0,2,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,5,3,2,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,4,1,3,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,1,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 1,150170,abr/26,,Braganca,PA,NORTE,RIO CAETES,1,0,1,0,5 - Muito alta vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,250400,abr/26,,Campina Grande,PB,NORDESTE,16Âª REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,250400,abr/26,,Campina Grande,PB,NORDESTE,16Âª REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,250400,abr/26,,Campina Grande,PB,NORDESTE,16Âª REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,250400,abr/26,,Campina Grande,PB,NORDESTE,16Âª REGIAO,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,520880,abr/26,,Goianira,GO,CENTRO-OESTE,CENTRAL,1,1,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,261160,abr/26,,Recife,PE,NORDESTE,RECIFE,2,1,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,230420,abr/26,,Crato,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,230420,abr/26,,Crato,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,230420,abr/26,,Crato,CE,NORDESTE,2Âª RS CARIRI,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,230420,abr/26,,Crato,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,210910,abr/26,,Presidente Dutra,MA,NORDESTE,PRESIDENTE DUTRA,1,0,1,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,210910,abr/26,,Presidente Dutra,MA,NORDESTE,PRESIDENTE DUTRA,2,0,2,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,210990,abr/26,,Santa Ines,MA,NORDESTE,SANTA INES,1,0,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,210005,abr/26,,Acailandia,MA,NORDESTE,ACAILANDIA,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,291072,abr/26,,Eunapolis,BA,NORDESTE,PORTO SEGURO,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,291072,abr/26,,Eunapolis,BA,NORDESTE,PORTO SEGURO,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,292660,abr/26,,Ribeira do Pombal,BA,NORDESTE,RIBEIRA DO POMBAL,1,0,1,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,270240,abr/26,,Delmiro Gouveia,AL,NORDESTE,10Âª REGIAO DE SAUDE,1,1,0,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,270240,abr/26,,Delmiro Gouveia,AL,NORDESTE,10Âª REGIAO DE SAUDE,2,2,0,0,4 - Alta vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,290460,abr/26,,Brumado,BA,NORDESTE,BRUMADO,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,290460,abr/26,,Brumado,BA,NORDESTE,BRUMADO,2,1,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,290460,abr/26,,Brumado,BA,NORDESTE,BRUMADO,1,0,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,290460,abr/26,,Brumado,BA,NORDESTE,BRUMADO,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,291470,abr/26,,Itaberaba,BA,NORDESTE,ITABERABA,1,0,1,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,291470,abr/26,,Itaberaba,BA,NORDESTE,ITABERABA,1,0,1,0,4 - Alta vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,293050,abr/26,,Serrinha,BA,NORDESTE,SERRINHA,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,293050,abr/26,,Serrinha,BA,NORDESTE,SERRINHA,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,293050,abr/26,,Serrinha,BA,NORDESTE,SERRINHA,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,230280,abr/26,,Caninde,CE,NORDESTE,3Âª RS SERTAO CENTRAL,1,0,1,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,230280,abr/26,,Caninde,CE,NORDESTE,3Âª RS SERTAO CENTRAL,2,0,2,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,210530,abr/26,,Imperatriz,MA,NORDESTE,IMPERATRIZ,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,241255,abr/26,,Sao Miguel do Gostoso,RN,NORDESTE,3Âª REGIAO DE SAUDE - JOAO CAMARA,1,0,1,0,5 - Muito alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,3,1,2,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,3,1,2,0,3 - Media vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,120010,abr/26,,Brasileia,AC,NORTE,ALTO ACRE,1,0,1,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,120010,abr/26,,Brasileia,AC,NORTE,ALTO ACRE,3,1,2,0,4 - Alta vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,2,0,2,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,3,1,2,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,3 - Media vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 2,120040,abr/26,,Rio Branco,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,270030,abr/26,,Arapiraca,AL,NORDESTE,7Âª REGIAO DE SAUDE,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,270030,abr/26,,Arapiraca,AL,NORDESTE,7Âª REGIAO DE SAUDE,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270030,abr/26,,Arapiraca,AL,NORDESTE,7Âª REGIAO DE SAUDE,2,1,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,270030,abr/26,,Arapiraca,AL,NORDESTE,7Âª REGIAO DE SAUDE,3,1,2,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,270030,abr/26,,Arapiraca,AL,NORDESTE,7Âª REGIAO DE SAUDE,2,2,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,3,2,1,0,3 - Media vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,2,0,0,3 - Media vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,0,2,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,0,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,0,2,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,130395,abr/26,,Sao Sebastiao do Uatuma,AM,NORTE,MEDIO AMAZONAS,1,1,0,0,5 - Muito alta vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,130260,abr/26,,Manaus,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,1,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,130260,abr/26,,Manaus,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,130260,abr/26,,Manaus,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,2,0,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,130260,abr/26,,Manaus,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",3,1,2,0,3 - Media vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,130260,abr/26,,Manaus,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,2,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,130250,abr/26,,Manacapuru,AM,NORTE,RIO NEGRO E SOLIMOES,1,0,1,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,130250,abr/26,,Manacapuru,AM,NORTE,RIO NEGRO E SOLIMOES,1,0,1,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,130250,abr/26,,Manacapuru,AM,NORTE,RIO NEGRO E SOLIMOES,1,1,0,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,130170,abr/26,,Humaita,AM,NORTE,RIO MADEIRA,1,1,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,130260,abr/26,,Manaus,AM,NORTE,"MANAUS, ENTORNO E ALTO RIO NEGRO",2,1,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,160027,abr/26,,Laranjal do Jari,AP,NORTE,AREA SUDOESTE,1,0,1,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,160060,abr/26,,Santana,AP,NORTE,AREA SUDOESTE,4,0,4,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,352050,abr/26,,Indaiatuba,SP,SUDESTE,REGIAO METROPOLITANA DE CAMPINAS,1,1,0,0,1 - Muito baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,351880,abr/26,,Guarulhos,SP,SUDESTE,ALTO DO TIETE,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,351880,abr/26,,Guarulhos,SP,SUDESTE,ALTO DO TIETE,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,351880,abr/26,,Guarulhos,SP,SUDESTE,ALTO DO TIETE,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,352400,abr/26,,Itupeva,SP,SUDESTE,JUNDIAI,1,1,0,0,1 - Muito baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,352010,abr/26,,Igarapava,SP,SUDESTE,ALTA MOGIANA,1,1,0,0,3 - Media vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,350950,abr/26,,Campinas,SP,SUDESTE,REGIAO METROPOLITANA DE CAMPINAS,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,352270,abr/26,,Itapolis,SP,SUDESTE,NOROESTE DO DRS III,1,0,1,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,351880,abr/26,,Guarulhos,SP,SUDESTE,ALTO DO TIETE,1,1,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,354340,abr/26,,Ribeirao Preto,SP,SUDESTE,AQUIFERO GUARANI,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,354330,abr/26,,Ribeirao Pires,SP,SUDESTE,GRANDE ABC,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,350210,abr/26,,Andradina,SP,SUDESTE,LAGOS DO DRS II,1,0,1,0,1 - Muito baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,351880,abr/26,,Guarulhos,SP,SUDESTE,ALTO DO TIETE,2,1,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,351880,abr/26,,Guarulhos,SP,SUDESTE,ALTO DO TIETE,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,354910,abr/26,,Sao Joao da Boa Vista,SP,SUDESTE,MANTIQUEIRA,1,1,0,0,1 - Muito baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,311830,abr/26,,Conselheiro Lafaiete,MG,SUDESTE,CONSELHEIRO LAFAIETE,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,311320,abr/26,,Carandai,MG,SUDESTE,BARBACENA,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,314700,abr/26,,Paracatu,MG,SUDESTE,UNAI PARACATU,1,0,1,0,2 - Baixa vulnerabilidade
